Package             Version
------------------- -------
blinker             1.9.0
click               8.3.1
Flask               3.1.0
gunicorn            23.0.0
hupper              1.12.1
itsdangerous        2.2.0
Jinja2              3.1.6
MarkupSafe          3.0.3
packaging           26.0
PasteDeploy         3.1.0
pip                 24.0
plaster             1.1.2
plaster-pastedeploy 1.0.1
pyramid             2.0
setuptools          80.10.2
translationstring   1.4
venusian            3.1.1
WebOb               1.8.9
Werkzeug            3.1.6
zope.deprecation    6.0
zope.interface      8.2
